点号,点名,纬度,经度,大地高,X,Y,H,班组,ID
25,10641,"31°23'02.573242""N","121°43'40.347209""E",0.003,16505.917,24799.57,0,四组,212
26,10643,"31°30'42.892406""N","121°48'44.608779""E",0.004,30705.882,32793.943,0,四组,213
27,10644,"31°31'21.794993""N","121°49'29.386700""E",0.004,31907.895,33971.536,0,四组,214
28,10645,"31°29'17.156676""N","121°43'56.552230""E",0.003,28043.897,25199.609,0,四组,215
29,10646,"31°30'55.182659""N","121°47'01.716449""E",0.003,31076.157,30077.876,0,四组,216
30,10647,"31°28'41.849140""N","121°46'27.048703""E",0.003,26966.894,29174.748,0,四组,217
31,10648,"31°24'18.616086""N","121°43'17.720684""E",0.003,18846.561,24196.251,0,四组,218
32,10649,"31°34'00.274232""N","121°37'52.369810""E",0.002,36744.805,15574.46,0,四组,219
33,10650,"31°33'56.606303""N","121°37'26.145612""E",0.002,36630.803,14883.069,0,四组,220
34,10651,"31°35'37.561320""N","121°50'02.972656""E",0.004,39788.482,34831.049,0,四组,221
35,10658,"31°22'38.940197""N","121°42'35.859978""E",0.003,15774.099,23097.297,0,四组,222
36,10665,"31°12'13.750148""N","121°32'02.115523""E",0.001,-3504.819,6363.35,0,四组,223
37,10666,"31°12'49.947361""N","121°32'56.328843""E",0.002,-2389.012,7797.657,0,四组,224
38,10667,"31°12'41.607908""N","121°33'29.548562""E",0.002,-2645.143,8677.19,0,四组,225
39,10668,"31°13'41.834488""N","121°33'57.680517""E",0.002,-789.613,9420.147,0,四组,226
40,10669,"31°31'32.392964""N","121°47'37.656596""E",0.004,32225.036,31022.73,0,四组,227
41,10671,"31°16'39.963397""N","121°38'44.848814""E",0.002,4706.207,17011.239,0,四组,228
42,10672,"31°17'53.716590""N","121°37'21.923441""E",0.002,6974.326,14814.448,0,四组,229
43,10673,"31°19'21.424027""N","121°35'08.244529""E",0.001,9671.121,11276.188,0,四组,230
44,10674,"31°18'16.480191""N","121°37'32.490846""E",0.002,7675.819,15092.89,0,四组,231
45,10675,"31°14'30.961665""N","121°34'11.718826""E",0.002,723.769,9790.236,0,四组,232
46,10676,"31°37'54.855182""N","121°28'09.946418""E",0,43957.863,215.126,0,四组,233
47,10677,"31°39'44.468433""N","121°23'57.000874""E",0,47335.824,-6448.6,0,四组,234
48,10678,"31°19'14.172868""N","121°38'10.304172""E",0.002,9454.19,16090.073,0,四组,235
49,10680,"31°14'23.865031""N","121°31'13.323088""E",0.001,501.757,5069.667,0,四组,236
50,11081,"31°16'54.601309""N","121°36'49.974245""E",0.002,5152.48,13971.981,0,四组,237
51,11099,"31°44'45.758424""N","121°17'03.688661""E",0,56627.986,-17321.537,0,四组,238
52,11100,"31°40'49.550572""N","121°32'12.895249""E",0.001,49340.804,6613.865,0,四组,239
53,11101,"31°39'02.438653""N","121°24'58.479145""E",0,46040.451,-4829.594,0,四组,240
54,11102,"31°39'55.043009""N","121°23'13.882133""E",0,47662.267,-7584.286,0,四组,241
55,11103,"31°38'01.232494""N","121°23'26.185659""E",0,44156.645,-7262.545,0,四组,242
56,11124,"31°17'11.159585""N","121°36'36.144840""E",0.002,5661.962,13605.51,0,四组,243
57,11125,"31°19'59.161565""N","121°35'21.286871""E",0.001,10833.775,11619.703,0,四组,244
58,11126,"31°17'11.159585""N","121°36'36.144840""E",0.002,5661.962,13605.51,0,四组,245
59,11127,"31°17'11.159585""N","121°36'36.144840""E",0.002,5661.962,13605.51,0,四组,246
60,11128,"31°17'11.159585""N","121°36'36.144840""E",0.002,5661.962,13605.51,0,四组,247
61,11133,"31°17'11.159585""N","121°36'36.144840""E",0.002,5661.962,13605.51,0,四组,248
62,11134,"31°17'11.159585""N","121°36'36.144840""E",0.002,5661.962,13605.51,0,四组,249
63,11135,"31°17'11.159585""N","121°36'36.144840""E",0.002,5661.962,13605.51,0,四组,250
64,11136,"31°17'11.159585""N","121°36'36.144840""E",0.002,5661.962,13605.51,0,四组,251
65,11137,"31°17'11.159585""N","121°36'36.144840""E",0.002,5661.962,13605.51,0,四组,252
66,11138,"31°18'40.179022""N","121°40'39.823023""E",0.002,8414.125,20045.367,0,四组,253
67,11139,"31°18'15.366330""N","121°40'26.664273""E",0.002,7649.258,19698.869,0,四组,254
68,11142,"31°31'16.231860""N","121°45'07.625406""E",0.003,31716.134,27065.829,0,四组,255
69,11143,"31°32'30.312398""N","121°37'19.995374""E",0.001,33972.727,14724.709,0,四组,256
70,11144,"31°33'00.349285""N","121°37'44.346608""E",0.002,34898.803,15365.654,0,四组,257
71,11145,"31°18'29.946392""N","121°39'57.800938""E",0.002,8096.883,18934.771,0,四组,258
72,11147,"31°15'15.025719""N","121°33'49.547422""E",0.001,2080.326,9202.319,0,四组,259
73,11148,"31°29'56.072113""N","121°47'18.175565""E",0.003,29256.837,30517.536,0,四组,260
74,11149,"31°29'10.049675""N","121°44'14.347485""E",0.003,27826.161,25669.825,0,四组,261
75,11150,"31°19'27.784114""N","121°37'41.809593""E",0.002,9872.252,15336.056,0,四组,262
76,12600,"31°17'52.174721""N","121°34'32.807160""E",0.001,6921.372,10342.023,0,四组,263
77,12601,"31°17'52.174721""N","121°34'32.807160""E",0.001,6921.372,10342.023,0,四组,264
78,12602,"31°16'50.343300""N","121°35'06.893669""E",0.002,5018.001,11245.568,0,四组,265
79,12603,"31°17'14.222739""N","121°35'20.385016""E",0.002,5753.85,11601.598,0,四组,266
80,12604,"31°13'55.872175""N","121°39'34.043814""E",0.003,-345.332,18321.464,0,四组,267
81,12605,"31°13'34.856678""N","121°37'45.882635""E",0.002,-997.236,15459.988,0,四组,268
82,12606,"31°13'52.912303""N","121°39'30.963648""E",0.003,-436.635,18240.109,0,四组,269
83,12607,"31°14'51.192655""N","121°39'22.546935""E",0.002,1357.917,18014.246,0,四组,270
84,12608,"31°15'01.159713""N","121°38'35.516139""E",0.002,1662.799,16769.299,0,四组,271
85,12609,"31°17'17.711202""N","121°35'04.945193""E",0.001,5860.837,11193.11,0,四组,272
86,11104,"31°13'25.145587""N","121°32'01.683732""E",0.001,-1305.976,6350.54,0,四组,273
87,11109,"31°14'04.457202""N","121°33'22.316765""E",0.001,-93.691,8483.644,0,四组,274
88,11114,"31°13'36.289780""N","121°32'07.656714""E",0.001,-962.654,6508.406,0,四组,275
89,11131,"31°14'34.673479""N","121°34'26.458371""E",0.002,838.466,10180.158,0,四组,276
90,10630,"31°16'57.495287""N","121°35'11.602997""E",0.002,5238.409,11369.891,0,四组,277
91,10634,"31°19'21.750765""N","121°35'08.385767""E",0.001,9681.188,11279.911,0,四组,278
92,10685,"31°22'38.916469""N","121°42'35.933530""E",0.003,15773.373,23099.242,0,四组,279
93,11118,"31°22'53.319747""N","121°42'42.336969""E",0.003,16217.36,23267.45,0,四组,280
94,11119,"31°23'24.301559""N","121°42'58.469294""E",0.003,17172.54,23691.53,0,四组,281
95,11120,"31°24'21.649963""N","121°40'30.984575""E",0.002,18930.63,19791.52,0,四组,282
96,11132,"31°24'16.539468""N","121°40'28.791935""E",0.002,18773.12,19733.9,0,四组,283
97,11108,"31°19'36.647269""N","121°37'32.814981""E",0.002,10144.876,15097.849,0,四组,284
98,11110,"31°19'31.275480""N","121°35'33.778239""E",0.001,9975.297,11950.929,0,四组,285
99,11111,"31°19'06.292215""N","121°35'50.289936""E",0.001,9206.361,12388.402,0,四组,286
100,11129,"31°19'22.559747""N","121°35'56.264947""E",0.001,9707.572,12545.773,0,四组,287
101,11130,"31°19'13.455620""N","121°36'00.912225""E",0.001,9427.327,12668.989,0,四组,288
102,12619,"31°14'39.258237""N","121°31'16.613247""E",0.001,975.886,5156.489,0,四组,289
103,11117,"31°28'41.948049""N","121°46'27.317720""E",0.003,26969.96,29181.84,0,四组,290
104,11122,"31°34'33.742437""N","121°33'20.755346""E",0.001,37767.181,8410.889,0,四组,291
105,11107,"31°19'22.559747""N","121°35'56.264947""E",0.001,9707.572,12545.773,0,四组,292
106,11121,"31°18'07.198474""N","121°37'32.131444""E",0.002,7389.941,15083.804,0,四组,293
107,11123,"31°18'37.042310""N","121°37'06.575487""E",0.002,8308.126,14406.69,0,四组,294
108,12611,"31°16'03.087243""N","121°32'30.420799""E",0.001,3558.871,7107.717,0,四组,295
109,12610,"31°15'32.129647""N","121°31'40.920403""E",0.001,2604.59,5798.748,0,四组,296
110,12613,"31°14'19.343138""N","121°30'38.141877""E",0.001,362.06,4138.747,0,四组,297
111,12616,"31°14'20.649049""N","121°29'38.335146""E",0.001,401.738,2556.087,0,四组,298
112,12612,"31°15'29.567837""N","121°31'21.782299""E",0.001,2525.411,5292.451,0,四组,299
1,10972,"31°10'28.332250""N","121°30'17.292275""E",0.001,-6752.865,3589.605,0,五组,300
2,10973,"31°10'47.165043""N","121°30'56.142516""E",0.002,-6172.427,4618.115,0,五组,301
3,10974,"31°11'20.444624""N","121°31'11.739300""E",0.001,-5147.282,5030.591,0,五组,302
4,10975,"31°11'22.321656""N","121°31'57.815876""E",0.002,-5088.791,6250.505,0,五组,303
5,10976,"31°12'14.815663""N","121°30'10.768263""E",0.001,-3473.443,3415.703,0,五组,304
6,10977,"31°11'34.878646""N","121°29'53.859333""E",0.001,-4703.574,2968.46,0,五组,305
7,10978,"31°11'22.240509""N","121°29'50.899821""E",0.001,-5092.828,2890.222,0,五组,306
8,10979,"31°11'19.926814""N","121°29'20.756890""E",0.001,-5164.293,2092.161,0,五组,307
9,10980,"31°11'18.827521""N","121°28'31.356798""E",0.001,-5198.36,784.217,0,五组,308
10,10981,"31°10'40.185692""N","121°28'58.461002""E",0.001,-6388.357,1502.045,0,五组,309
11,10982,"31°10'44.229585""N","121°29'24.807900""E",0.001,-6263.674,2199.673,0,五组,310
12,10983,"31°10'21.369003""N","121°28'59.857032""E",0.001,-6967.867,1539.11,0,五组,311
13,10984,"31°10'57.129002""N","121°28'45.001596""E",0.001,-5866.59,1145.575,0,五组,312
14,11017,"31°11'51.666540""N","121°32'03.243989""E",0.002,-4184.935,6393.652,0,五组,313
15,11019,"31°12'13.164538""N","121°33'22.343899""E",0.002,-3521.307,8487.207,0,五组,314
16,11020,"31°12'37.683832""N","121°34'20.860900""E",0.002,-2764.759,10035.561,0,五组,315
17,11021,"31°11'47.118418""N","121°32'41.965842""E",0.002,-4324.312,7418.883,0,五组,316
18,11022,"31°09'35.562094""N","121°32'17.975234""E",0.002,-8376.43,6786.447,0,五组,317
19,11023,"31°10'59.323869""N","121°31'39.218531""E",0.002,-5797.37,5758.517,0,五组,318
20,12321,"31°11'14.680771""N","121°29'53.261135""E",0.001,-5325.635,2952.812,0,五组,319
21,10083,"31°05'42.451428""N","121°31'18.451600""E",0.002,-15556.655,5213.696,0,五组,320
22,12066,"31°05'38.794224""N","121°30'43.952524""E",0.002,-15669.721,4299.427,0,五组,321
23,10085,"31°05'12.969913""N","121°30'15.381572""E",0.002,-16465.347,3542.498,0,五组,322
24,10090,"31°05'15.068891""N","121°29'26.207130""E",0.002,-16401.091,2239.117,0,五组,323
25,10088,"31°05'41.799538""N","121°28'57.692712""E",0.002,-15578.002,1483.213,0,五组,324
26,10089,"31°05'52.139792""N","121°29'37.955734""E",0.002,-15259.318,2550.208,0,五组,325
27,12305,"31°05'11.595226""N","121°29'01.561414""E",0.002,-16508.205,1585.906,0,五组,326
28,12306,"31°04'12.953387""N","121°29'30.104859""E",0.002,-18314.071,2342.895,0,五组,327
29,10086,"31°05'36.113065""N","121°29'15.302442""E",0.002,-15753.045,1949.956,0,五组,328
30,10087,"31°05'27.685067""N","121°28'53.873148""E",0.002,-16012.71,1382.052,0,五组,329
31,12970,"31°09'05.733076""N","121°28'44.241536""E",0.001,-9297.36,1125.899,0,五组,330
32,12979,"31°05'54.637377""N","121°35'44.948867""E",0.003,-15175.349,12276.145,0,五组,331
33,10995,"31°05'43.936461""N","121°35'41.391069""E",0.003,-15505.023,12182.244,0,五组,332
34,10996,"31°05'25.766929""N","121°35'20.058138""E",0.003,-16065.251,11617.494,0,五组,333
35,10081,"31°06'10.579249""N","121°34'35.394558""E",0.003,-14686.399,10432.338,0,五组,334
36,10082,"31°06'11.712296""N","121°34'13.369683""E",0.003,-14652.077,9848.634,0,五组,335
37,12978,"31°06'19.538960""N","121°32'30.636705""E",0.002,-14413.284,7125.998,0,五组,336
38,12302,"31°07'55.054696""N","121°34'59.064424""E",0.003,-11468.138,11056.159,0,五组,337
39,12303,"31°07'31.742144""N","121°32'35.225155""E",0.002,-12189.504,7246.013,0,五组,338
40,12304,"31°05'48.009024""N","121°31'31.771042""E",0.002,-15385.306,5566.603,0,五组,339
41,12317,"31°11'46.162168""N","121°34'33.901127""E",0.002,-4351.188,10382.345,0,五组,340
42,12318,"31°10'43.712106""N","121°34'44.968759""E",0.002,-6274.231,10677.35,0,五组,341
43,12919,"31°09'27.172321""N","121°35'18.915578""E",0.002,-8630.533,11578.886,0,五组,342
44,12918,"31°09'23.710383""N","121°36'37.649760""E",0.003,-8734.611,13664.329,0,五组,343
45,10075,"31°09'24.939833""N","121°37'13.693168""E",0.003,-8695.444,14618.909,0,五组,344
46,10074,"31°08'43.867797""N","121°37'23.903586""E",0.003,-9959.994,14891.151,0,五组,345
47,12910,"31°08'00.407868""N","121°37'16.555646""E",0.003,-11298.745,14698.408,0,五组,346
48,12917,"31°07'36.762557""N","121°37'06.800640""E",0.003,-12027.332,14440.99,0,五组,347
49,12911,"31°08'21.141028""N","121°37'07.952348""E",0.003,-10660.528,14469.599,0,五组,348
50,12916,"31°07'15.815003""N","121°37'08.984739""E",0.003,-12672.39,14499.756,0,五组,349
51,12913,"31°06'58.807956""N","121°35'32.292400""E",0.003,-13199.434,11938.448,0,五组,350
52,11183,"31°10'26.375550""N","121°41'56.980909""E",0.004,-6790.107,22117.934,0,五组,351
53,11182,"31°09'29.715118""N","121°40'23.662095""E",0.003,-8540.088,19650.064,0,五组,352
54,11181,"31°08'00.574584""N","121°40'02.424350""E",0.003,-11286.479,19092.606,0,五组,353
55,10080,"31°08'11.609655""N","121°39'59.367234""E",0.003,-10946.77,19010.997,0,五组,354
56,12914,"31°08'08.025424""N","121°38'49.783478""E",0.003,-11060.357,17167.82,0,五组,355
57,10073,"31°08'02.359669""N","121°37'55.529048""E",0.003,-11237.122,15730.803,0,五组,356
58,12939,"31°11'37.635202""N","121°39'59.278132""E",0.003,-4601.592,18997.059,0,五组,357
59,10023,"31°11'52.273209""N","121°39'58.145027""E",0.003,-4150.822,18966.238,0,五组,358
60,12915,"31°11'39.037246""N","121°41'11.234866""E",0.003,-4554.76,20902.05,0,五组,359
61,10027,"31°10'53.596169""N","121°41'39.002054""E",0.003,-5952.761,21640.098,0,五组,360
62,12938,"31°10'42.364849""N","121°40'51.685365""E",0.003,-6301.191,20387.889,0,五组,361
63,12937,"31°11'11.365526""N","121°40'44.318739""E",0.003,-5408.404,20191.092,0,五组,362
64,10030,"31°11'47.174414""N","121°40'38.474685""E",0.003,-4305.855,20034.235,0,五组,363
65,12936,"31°11'58.561970""N","121°40'01.011601""E",0.003,-3957.001,19041.774,0,五组,364
66,12932,"31°12'51.138277""N","121°38'00.072121""E",0.002,-2343.12,15837.587,0,五组,365
67,12935,"31°11'51.377113""N","121°39'29.324783""E",0.003,-4179.784,18203.294,0,五组,366
68,12934,"31°12'48.598813""N","121°39'01.044479""E",0.003,-2418.742,17451.633,0,五组,367
69,12987,"31°12'21.133382""N","121°37'52.345199""E",0.002,-3267.528,15634.452,0,五组,368
70,10033,"31°12'29.798531""N","121°36'16.657912""E",0.002,-3004.172,13101.088,0,五组,369
71,10034,"31°12'11.589292""N","121°34'31.422269""E",0.002,-3568.146,10315.933,0,五组,370
72,10035,"31°11'52.850899""N","121°34'37.489153""E",0.002,-4145.092,10477.127,0,五组,371
73,12982,"31°13'18.952658""N","121°37'43.306311""E",0.002,-1487.154,15392.53,0,五组,372
74,10715,"30°54'26.694962""N","121°29'33.550543""E",0.005,-36369.114,2438.815,0,五组,373
75,10717,"30°55'37.648604""N","121°27'01.736684""E",0.004,-34184.228,-1592.273,0,五组,374
76,10993,"30°53'27.807983""N","121°29'53.669266""E",0.005,-38182.489,2973.61,0,五组,375
77,10999,"30°55'50.147407""N","121°28'55.049547""E",0.004,-33799.257,1416.032,0,五组,376
78,10707,"30°56'52.455962""N","121°28'02.117657""E",0.004,-31880.476,10.735,0,五组,377
79,12902,"30°56'14.559473""N","121°29'11.232086""E",0.004,-33047.366,1845.501,0,五组,378
80,12900,"30°56'00.012390""N","121°27'38.347645""E",0.004,-33495.572,-620.258,0,五组,379
81,12903,"30°55'59.934596""N","121°28'18.342853""E",0.004,-33497.951,441.514,0,五组,380
82,12908,"31°02'18.232280""N","121°36'49.071083""E",0.004,-21837.944,13984.452,0,五组,381
83,12906,"31°02'42.667489""N","121°36'24.875011""E",0.004,-21086.245,13341.845,0,五组,382
84,12905,"31°02'32.451999""N","121°36'49.453322""E",0.004,-21400,13994,0,五组,383
85,12907,"31°02'51.266667""N","121°37'31.495210""E",0.004,-20819,15108,0,五组,384
86,12909,"31°04'08.849927""N","121°37'47.657573""E",0.004,-18429,15533,0,五组,385
87,12920,"31°04'54.291328""N","121°37'35.248734""E",0.004,-17030,15202,0,五组,386
88,12921,"31°04'50.825717""N","121°37'01.515525""E",0.003,-17138,14308,0,五组,387
89,10701,"30°56'06.942770""N","121°30'44.252559""E",0.004,-33281.163,4314.957,0,五组,388
90,10702,"30°56'41.759942""N","121°30'40.148460""E",0.004,-32208.948,4205.556,0,五组,389
91,10703,"30°57'01.295324""N","121°30'43.944715""E",0.004,-31607.276,4306.067,0,五组,390
92,10704,"30°57'23.131051""N","121°30'37.075339""E",0.004,-30934.879,4123.458,0,五组,391
93,10705,"30°57'26.972530""N","121°30'02.762224""E",0.004,-30816.909,3212.712,0,五组,392
94,10706,"30°57'01.762915""N","121°28'34.700849""E",0.004,-31593.794,875.575,0,五组,393
95,10708,"30°56'36.399593""N","121°26'55.797416""E",0.004,-32374.862,-1749.702,0,五组,394
96,10709,"30°57'07.807292""N","121°26'32.528845""E",0.003,-31407.497,-2367.168,0,五组,395
97,10710,"30°58'07.436312""N","121°26'17.181967""E",0.003,-29571.015,-2774.074,0,五组,396
98,10711,"30°58'12.950563""N","121°26'45.267028""E",0.003,-29401.343,-2028.733,0,五组,397
99,10712,"30°57'32.281998""N","121°26'59.294818""E",0.003,-30653.868,-1656.639,0,五组,398
100,10096,"30°51'29.554338""N","121°32'37.563298""E",0.006,-41822.09,7329.085,0,五组,399
101,10097,"30°50'54.726318""N","121°32'49.554290""E",0.006,-42894.439,7648.458,0,五组,400
102,10056,"31°02'33.128612""N","121°44'33.072523""E",0.005,-21355.519,26287.921,0,五组,401
103,10057,"31°02'58.077783""N","121°44'15.506286""E",0.005,-20588.301,25820.221,0,五组,402
104,12941,"31°03'06.096559""N","121°43'38.377560""E",0.005,-20343.718,24835.151,0,五组,403
105,10060,"31°02'11.049605""N","121°43'35.106498""E",0.005,-22039.232,24752.416,0,五组,404
106,10991,"31°02'07.251588""N","121°43'45.828344""E",0.005,-22155.528,25037.029,0,五组,405
107,12310,"31°02'18.014855""N","121°43'59.124287""E",0.005,-21823.2,25388.828,0,五组,406
108,12311,"31°03'47.128920""N","121°44'15.862231""E",0.005,-19077.621,25825.942,0,五组,407
109,12316,"31°04'24.223734""N","121°44'15.301965""E",0.005,-17935.224,25808.278,0,五组,408
110,10062,"31°01'42.391542""N","121°45'30.203138""E",0.006,-22914.195,27807.01,0,五组,409
111,10063,"31°02'16.104823""N","121°45'48.447349""E",0.006,-21874.619,28288.077,0,五组,410
112,10064,"31°02'36.743176""N","121°46'38.120873""E",0.006,-21235.382,29603.567,0,五组,411
113,10065,"31°02'34.996670""N","121°47'25.561679""E",0.006,-21285.553,30861.721,0,五组,412
114,10066,"31°03'09.093594""N","121°47'10.359676""E",0.006,-20236.624,30455.563,0,五组,413
115,10067,"31°03'17.705504""N","121°47'47.839325""E",0.006,-19968.473,31448.531,0,五组,414
