点号,点名,纬度,经度,大地高,X,Y,H,班组,ID
116,10068,"31°03'18.899806""N","121°49'40.929448""E",0.006,-19922.299,34446.887,0,五组,415
117,12942,"31°05'19.592524""N","121°50'54.016537""E",0.006,-16198.705,36371.864,0,五组,416
118,12314,"31°04'40.935805""N","121°49'43.878967""E",0.006,-17395.517,34516.799,0,五组,417
119,12315,"31°04'34.301036""N","121°47'45.424099""E",0.006,-17609.697,31377.451,0,五组,418
120,10001,"30°52'25.407702""N","121°44'51.234403""E",0.008,-40070.366,26817.102,0,五组,419
121,10002,"30°54'21.107267""N","121°48'39.848084""E",0.008,-36490.052,32878.956,0,五组,420
122,10005,"30°51'13.832151""N","121°49'50.276244""E",0.009,-42251.566,34768.117,0,五组,421
123,12943,"30°51'46.046488""N","121°49'03.048062""E",0.009,-41263.508,33510.144,0,五组,422
124,10007,"30°52'18.885915""N","121°47'45.801719""E",0.009,-40258.451,31454.924,0,五组,423
125,12944,"30°52'17.333487""N","121°49'50.382967""E",0.009,-40295.919,34764.54,0,五组,424
126,12946,"30°52'46.697249""N","121°49'51.690241""E",0.009,-39391.493,34796.298,0,五组,425
127,12951,"30°54'24.622977""N","121°51'09.335485""E",0.009,-36368.704,36848.265,0,五组,426
128,12950,"30°53'39.636665""N","121°50'36.844739""E",0.009,-37757.115,35990.179,0,五组,427
129,12947,"30°57'30.489280""N","121°51'16.085002""E",0.008,-30643.922,37007.469,0,五组,428
130,10015,"30°56'39.353722""N","121°53'04.246061""E",0.009,-32208.32,39884.093,0,五组,429
131,10095,"30°54'24.829379""N","121°52'33.260740""E",0.009,-36354.359,39076.885,0,五组,430
132,10004,"30°52'17.333487""N","121°49'50.382967""E",0.009,-40295.919,34764.54,0,五组,431
133,10009,"30°53'14.685415""N","121°51'39.992951""E",0.009,-38519.708,37670.034,0,五组,432
134,10011,"30°52'22.000537""N","121°51'31.269904""E",0.01,-40143.062,37444.076,0,五组,433
135,10094,"30°53'48.748973""N","121°52'06.005354""E",0.009,-37468.175,38357.138,0,五组,434
136,12949,"30°54'04.994146""N","121°52'21.838166""E",0.009,-36966.341,38775.793,0,五组,435
137,12948,"30°52'02.730286""N","121°54'02.348282""E",0.01,-40721.602,41459.719,0,五组,436
138,12952,"30°53'58.824372""N","121°53'33.219696""E",0.01,-37149.246,40672.175,0,五组,437
139,12956,"30°54'57.989497""N","121°53'45.621075""E",0.009,-35325.861,40994.47,0,五组,438
140,12957,"30°55'12.059104""N","121°54'27.860199""E",0.01,-34888.157,42114.306,0,五组,439
141,12955,"30°54'00.524185""N","121°55'00.892366""E",0.01,-37087.708,43000.298,0,五组,440
142,12954,"30°53'02.496115""N","121°56'20.544270""E",0.011,-38866.018,45123.218,0,五组,441
143,12953,"30°53'59.385603""N","121°57'26.605193""E",0.011,-37106.377,46870.158,0,五组,442
144,12959,"30°53'59.657686""N","121°58'12.114617""E",0.011,-37092.589,48078.723,0,五组,443
145,10018,"31°03'06.422568""N","121°53'05.038137""E",0.007,-20287.473,39860.083,0,五组,444
146,10019,"31°02'26.381744""N","121°54'20.285166""E",0.008,-21512.906,41860.158,0,五组,445
147,10020,"31°01'54.447619""N","121°53'39.563240""E",0.008,-22500.638,40784.093,0,五组,446
1,10102,"31°24'02.052942""N","121°14'17.249317""E",-0.001,18329.998,-21781.518,0,六组,447
2,10103,"31°24'49.021559""N","121°13'05.739656""E",-0.001,19780.655,-23667.392,0,六组,448
3,10104,"31°24'14.362023""N","121°10'48.001355""E",-0.001,18721.948,-27308.371,0,六组,449
4,10105,"31°25'29.775724""N","121°11'47.810272""E",-0.001,21040.669,-25722.757,0,六组,450
5,10106,"31°26'16.964160""N","121°10'47.387335""E",-0.001,22498.057,-27314.811,0,六组,451
6,12700,"31°19'00.757329""N","121°12'36.538800""E",-0.001,9056.201,-24463.484,0,六组,452
7,10109,"31°21'31.964326""N","121°12'57.086637""E",-0.001,13711.974,-23909.668,0,六组,453
8,10110,"31°21'09.302819""N","121°14'21.097457""E",-0.001,13009.244,-21690.751,0,六组,454
9,10111,"31°21'22.489640""N","121°15'15.127979""E",-0.001,13412.56,-20261.894,0,六组,455
10,10112,"31°21'43.259319""N","121°15'18.991554""E",-0.001,14052.051,-20158.564,0,六组,456
11,10113,"31°20'34.058559""N","121°15'29.524343""E",-0.001,11920.215,-19884.192,0,六组,457
12,10114,"31°19'50.333079""N","121°14'38.357477""E",-0.001,10576.139,-21239.419,0,六组,458
13,10115,"31°19'26.681016""N","121°15'17.798645""E",-0.001,9845.648,-20198.092,0,六组,459
14,10116,"31°19'26.505499""N","121°14'59.230953""E",-0.001,9841.188,-20689.014,0,六组,460
15,10119,"31°20'04.421103""N","121°16'07.366553""E",-0.001,11005.589,-18885.503,0,六组,461
16,10121,"31°21'26.682842""N","121°19'03.501330""E",-0.001,13531.918,-14225.822,0,六组,462
17,10122,"31°19'34.525248""N","121°19'39.588164""E",-0.001,10076.366,-13276.351,0,六组,463
18,10123,"31°19'37.523355""N","121°19'00.033470""E",-0.001,10170.054,-14321.987,0,六组,464
19,10125,"31°18'06.865881""N","121°16'44.376166""E",-0.001,7383.341,-17913.207,0,六组,465
20,12701,"31°19'02.290856""N","121°11'49.776861""E",-0.001,9106.357,-25699.804,0,六组,466
21,10136,"31°14'24.013728""N","121°18'53.586684""E",0,514.635,-14505.517,0,六组,467
22,10142,"31°19'57.184227""N","121°11'18.069207""E",-0.001,10799.079,-26533.948,0,六组,468
23,10952,"31°18'00.874654""N","121°10'51.432214""E",-0.001,7218.665,-27247.355,0,六组,469
24,10953,"31°17'13.743641""N","121°10'59.163144""E",-0.001,5766.565,-27046.608,0,六组,470
25,10152,"31°17'13.357560""N","121°11'56.605231""E",-0.001,5750.91,-25527.33,0,六组,471
26,10158,"31°15'40.281686""N","121°16'22.810441""E",-0.001,2869.728,-18491.35,0,六组,472
27,10177,"31°17'03.751103""N","121°21'28.228808""E",0,5429.553,-10408.565,0,六组,473
28,10178,"31°16'19.865347""N","121°22'07.732984""E",0,4076.979,-9364.851,0,六组,474
29,10181,"31°16'02.561771""N","121°21'41.702456""E",0,3544.674,-10053.944,0,六组,475
30,15161,"31°17'01.793828""N","121°23'48.137487""E",0,5366.347,-6708.017,0,六组,476
31,10804,"31°14'37.888446""N","121°17'54.066501""E",0,944.205,-16079.923,0,六组,477
32,10957,"31°15'23.852106""N","121°18'44.039178""E",0,2357.907,-14755.627,0,六组,478
33,10951,"31°16'55.670934""N","121°17'36.628953""E",-0.001,5188.401,-16534.773,0,六组,479
34,12702,"31°18'57.500368""N","121°11'53.322330""E",-0.001,8958.589,-25606.415,0,六组,480
35,12703,"31°19'11.064915""N","121°11'24.819633""E",-0.001,9378.209,-26359.024,0,六组,481
36,12704,"31°19'33.665633""N","121°11'11.184287""E",-0.001,10075.189,-26717.79,0,六组,482
37,10811,"31°17'26.510328""N","121°09'49.827964""E",-0.001,6164.6,-28879.408,0,六组,483
38,10815,"31°19'20.505836""N","121°11'46.672419""E",-0.001,9667.557,-25780.523,0,六组,484
39,10817,"31°15'57.888668""N","121°17'54.759474""E",-0.001,3408.06,-16057.884,0,六组,485
40,10943,"31°18'37.615372""N","121°10'24.842633""E",-0.001,8352.067,-27947.55,0,六组,486
41,10944,"31°19'35.875539""N","121°11'27.983045""E",-0.001,10142.141,-26273.487,0,六组,487
42,10945,"31°20'12.893454""N","121°11'07.519975""E",-0.001,11283.609,-26811.609,0,六组,488
43,10954,"31°14'07.616983""N","121°28'01.742432""E",0.001,0.001,0.001,0,六组,489
44,10960,"31°17'10.525642""N","121°22'29.015875""E",0,5636.768,-8800.577,0,六组,490
45,10961,"31°16'59.341052""N","121°23'40.528794""E",0,5290.931,-6909.316,0,六组,491
46,10963,"31°14'05.802218""N","121°22'19.657693""E",0,-52.219,-9052.854,0,六组,492
47,12707,"31°15'52.127931""N","121°21'39.038157""E",0,3223.394,-10124.729,0,六组,493
48,10967,"31°17'05.912641""N","121°22'53.305286""E",0,5494.192,-8158.242,0,六组,494
49,10970,"31°15'58.838174""N","121°16'58.426681""E",-0.001,3439.649,-17548.128,0,六组,495
50,10971,"31°15'57.868611""N","121°17'17.957489""E",-0.001,3408.95,-17031.487,0,六组,496
51,12000,"31°20'42.660037""N","121°10'48.529812""E",-0.001,12201.673,-27311.256,0,六组,497
52,12001,"31°25'14.853539""N","121°15'53.420068""E",-0.001,20567.279,-19236.847,0,六组,498
53,12002,"31°25'11.395682""N","121°15'42.788141""E",-0.001,20461.293,-19517.853,0,六组,499
54,12003,"31°24'59.507458""N","121°16'22.982473""E",-0.001,20093.242,-18456.871,0,六组,500
55,12004,"31°25'10.359659""N","121°16'51.319130""E",-0.001,20426.205,-17707.854,0,六组,501
56,12005,"31°24'47.089585""N","121°16'58.366934""E",-0.001,19709.195,-17522.889,0,六组,502
57,12006,"31°23'43.901641""N","121°13'50.362766""E",-0.001,17772.439,-22492.984,0,六组,503
58,12007,"31°24'19.663086""N","121°13'22.149536""E",-0.001,18875.474,-23235.93,0,六组,504
59,12008,"31°20'46.678096""N","121°14'21.624298""E",-0.001,12312.398,-21678.251,0,六组,505
60,12009,"31°20'06.179290""N","121°14'54.174254""E",-0.001,11063.356,-20820.312,0,六组,506
61,12010,"31°23'16.733530""N","121°13'01.604013""E",-0.001,16938.501,-23783.025,0,六组,507
62,12011,"31°20'15.331992""N","121°15'32.587455""E",-0.001,11343.306,-19804.298,0,六组,508
63,12012,"31°21'33.626685""N","121°15'20.049019""E",-0.001,13755.322,-20131.18,0,六组,509
64,12013,"31°21'31.198969""N","121°15'24.746013""E",-0.001,13680.316,-20007.184,0,六组,510
65,12014,"31°24'34.038891""N","121°13'00.648517""E",-0.001,19319.502,-23802.909,0,六组,511
66,12015,"31°24'15.716175""N","121°10'47.710871""E",-0.001,18763.674,-27315.936,0,六组,512
67,12016,"31°23'41.145430""N","121°10'07.463899""E",-0.001,17701.726,-28381.988,0,六组,513
68,12017,"31°23'33.404015""N","121°09'47.162128""E",-0.001,17464.752,-28918.999,0,六组,514
69,12018,"31°24'03.749713""N","121°10'10.271198""E",-0.001,18397.722,-28305.954,0,六组,515
70,12019,"31°24'02.615829""N","121°11'57.513750""E",-0.001,18355.584,-25472.956,0,六组,516
71,12020,"31°24'00.941149""N","121°12'37.150881""E",-0.001,18301.533,-24425.958,0,六组,517
72,12021,"31°23'00.354854""N","121°12'20.431001""E",-0.001,16436.554,-24872.049,0,六组,518
73,12022,"31°22'09.337422""N","121°13'41.396226""E",-0.001,14860.45,-22736.127,0,六组,519
74,12023,"31°22'50.814493""N","121°13'14.008109""E",-0.001,16139.485,-23457.064,0,六组,520
75,12024,"31°22'01.490644""N","121°13'29.344421""E",-0.001,14619.465,-23055.139,0,六组,521
76,12025,"31°21'15.816609""N","121°14'11.000574""E",-0.001,13210.411,-21957.207,0,六组,522
77,12034,"31°19'03.252176""N","121°11'02.645336""E",-0.001,9139.061,-26945.93,0,六组,523
78,12045,"31°17'04.084903""N","121°17'21.535786""E",-0.001,5448.165,-16933.586,0,六组,524
79,12108,"31°19'51.053830""N","121°14'37.602487""E",-0.001,10598.377,-21259.335,0,六组,525
80,12109,"31°19'30.168739""N","121°14'52.514599""E",-0.001,9954.358,-20866.366,0,六组,526
81,12110,"31°18'22.895516""N","121°10'24.966643""E",-0.001,7898.704,-27945.467,0,六组,527
82,12111,"31°18'01.206415""N","121°10'24.994218""E",-0.001,7230.704,-27946.499,0,六组,528
83,12112,"31°18'01.351212""N","121°10'17.128585""E",-0.001,7235.714,-28154.5,0,六组,529
84,12113,"31°18'10.959017""N","121°10'15.813728""E",-0.001,7531.715,-28188.485,0,六组,530
85,12114,"31°18'11.383740""N","121°10'31.581074""E",-0.001,7543.695,-27771.484,0,六组,531
86,12115,"31°17'21.768278""N","121°10'30.179493""E",-0.001,6015.697,-27812.558,0,六组,532
87,12116,"31°17'20.728324""N","121°09'32.637525""E",-0.001,5987.771,-29334.561,0,六组,533
88,12117,"31°17'06.512475""N","121°09'34.988783""E",-0.001,5549.769,-29273.582,0,六组,534
89,12118,"31°15'41.296778""N","121°18'19.514950""E",0,2896.091,-15403.71,0,六组,535
90,12705,"31°15'04.315689""N","121°18'48.524976""E",0,1756.053,-14637.766,0,六组,536
91,12706,"31°14'44.615760""N","121°18'56.415856""E",0,1149.043,-14429.796,0,六组,537
92,12121,"31°15'57.876390""N","121°17'18.441340""E",-0.001,3409.169,-17018.686,0,六组,538
93,12122,"31°15'57.687073""N","121°16'58.445596""E",-0.001,3404.195,-17547.686,0,六组,539
94,12123,"31°15'57.671695""N","121°16'47.332494""E",-0.001,3404.21,-17841.686,0,六组,540
95,12124,"31°14'03.767660""N","121°17'59.721177""E",0,-106.884,-15931.857,0,六组,541
96,12125,"31°14'08.106259""N","121°22'19.633603""E",0,18.742,-9053.432,0,六组,542
97,12150,"31°15'14.560079""N","121°21'19.613896""E",0,2066.858,-10639.751,0,六组,543
98,12152,"31°15'31.926693""N","121°23'08.112460""E",0,2599.28,-7768.663,0,六组,544
99,12153,"31°15'35.565597""N","121°22'15.768407""E",0,2712.433,-9153.441,0,六组,545
100,12154,"31°16'03.729083""N","121°20'58.544626""E",0,3581.752,-11195.636,0,六组,546
101,12155,"31°16'30.500098""N","121°18'31.479916""E",-0.001,4411.028,-15085.022,0,六组,547
1,10137,"31°01'22.393530""N","120°57'59.626462""E",0.001,-23460.733,-47796.7,0,六组,548
2,10138,"31°01'14.133037""N","120°59'08.139525""E",0.001,-23723.121,-45980.612,0,六组,549
3,10139,"31°01'17.922833""N","121°01'54.935444""E",0.001,-23624.537,-41556.106,0,六组,550
4,10140,"31°00'32.216896""N","121°05'59.860907""E",0.001,-25055.453,-35064.475,0,六组,551
5,10154,"31°09'43.192709""N","121°07'50.250256""E",0,-8095.79,-32085.152,0,六组,552
6,10155,"31°10'04.655360""N","121°08'29.380120""E",0,-7437.853,-31046.897,0,六组,553
7,10156,"31°09'45.386669""N","121°08'25.306205""E",0,-8030.979,-31156.522,0,六组,554
8,10162,"31°12'08.867383""N","121°18'30.346313""E",0,-3646.789,-15126.389,0,六组,555
9,10163,"31°12'14.802078""N","121°18'33.353798""E",0,-3464.123,-15046.516,0,六组,556
10,10167,"31°12'10.879707""N","121°19'00.750920""E",0,-3585.918,-14321.409,0,六组,557
11,10171,"31°11'14.446399""N","121°16'15.420564""E",0,-5317.211,-18701.195,0,六组,558
12,10173,"31°08'14.213383""N","121°06'52.941548""E",0,-10831.504,-33611.587,0,六组,559
13,10174,"31°10'55.223230""N","121°08'31.806088""E",0,-5880.64,-30978.116,0,六组,560
14,10175,"31°10'55.838016""N","121°08'53.025856""E",0,-5863.327,-30416.19,0,六组,561
15,10188,"31°05'26.948454""N","121°03'27.256902""E",0,-15964.339,-39079.332,0,六组,562
16,10189,"31°05'15.171187""N","121°03'37.723672""E",0,-16328.068,-38803.239,0,六组,563
17,10190,"31°05'46.527768""N","121°03'24.762662""E",0,-15361.093,-39143.224,0,六组,564
18,10191,"31°09'55.594574""N","121°12'52.550379""E",0,-7734.939,-24078.097,0,六组,565
19,10197,"31°08'57.101410""N","121°15'14.578044""E",0,-9544.231,-20320.169,0,六组,566
20,10301,"31°10'35.978911""N","121°13'30.581898""E",0,-6493.403,-23068.211,0,六组,567
21,10302,"31°10'37.452327""N","121°13'09.542288""E",0,-6446.805,-23625.242,0,六组,568
22,10306,"31°13'08.321785""N","121°12'47.787416""E",-0.001,-1798.998,-24190.759,0,六组,569
23,12142,"31°11'39.985651""N","121°12'56.019019""E",0,-4520.093,-23979.006,0,六组,570
24,10309,"31°10'35.514480""N","121°13'09.718249""E",0,-6506.498,-23620.714,0,六组,571
25,10310,"31°11'09.773213""N","121°15'58.755109""E",0,-5460.356,-19142.706,0,六组,572
26,10317,"31°10'24.613715""N","121°13'37.439879""E",0,-6843.821,-22887.361,0,六组,573
27,10318,"31°09'09.150851""N","121°14'53.170100""E",0,-9172.04,-20886.492,0,六组,574
28,10722,"31°11'03.933478""N","121°14'20.149219""E",0,-5635.211,-21753.908,0,六组,575
29,10723,"31°10'38.820649""N","121°13'35.685459""E",0,-6406.174,-22932.88,0,六组,576
30,10724,"31°11'10.929080""N","121°16'01.953235""E",0,-5424.909,-19057.964,0,六组,577
31,10725,"31°10'15.778033""N","121°13'11.063108""E",0,-7114.422,-23586.446,0,六组,578
32,10726,"31°09'45.464489""N","121°12'57.224839""E",0,-8047.205,-23955.003,0,六组,579
33,10728,"31°09'14.616786""N","121°14'20.154033""E",0,-9001.956,-21760.639,0,六组,580
34,10729,"31°12'10.170208""N","121°18'45.348708""E",0,-3607.217,-14729.178,0,六组,581
35,10872,"31°12'42.322148""N","121°20'46.589306""E",0,-2620.914,-11518.546,0,六组,582
36,10942,"31°09'36.379095""N","121°21'40.001356""E",0.001,-8349.019,-10110.064,0,六组,583
37,10739,"31°11'53.420717""N","121°18'17.511262""E",0,-4122.033,-15466.856,0,六组,584
38,10744,"31°11'07.884264""N","121°19'26.989463""E",0,-5526.964,-13629.264,0,六组,585
39,10746,"31°10'37.232390""N","121°06'04.553140""E",0,-6422.651,-34879.008,0,六组,586
40,10747,"31°10'35.485832""N","121°07'26.160016""E",0,-6483.312,-32718.211,0,六组,587
41,10748,"31°08'10.134994""N","121°07'01.322009""E",0,-10957.809,-33389.972,0,六组,588
42,10750,"30°58'25.683485""N","121°00'03.625417""E",0.002,-28917.206,-44530.528,0,六组,589
43,10871,"31°11'40.526281""N","121°18'35.426267""E",0,-4519.832,-14993.128,0,六组,590
44,10876,"31°02'47.351956""N","121°01'57.310126""E",0.001,-20870.567,-41482.419,0,六组,591
45,10877,"30°59'54.718567""N","121°00'25.460776""E",0.002,-26177.538,-43939.82,0,六组,592
46,10878,"31°01'10.503639""N","121°00'01.423503""E",0.001,-23840.892,-44567.787,0,六组,593
47,10882,"30°58'41.406173""N","121°00'11.119591""E",0.002,-28433.812,-44329.651,0,六组,594
48,10912,"31°11'12.316291""N","121°17'32.952512""E",0,-5386.205,-16648.476,0,六组,595
49,10913,"31°11'13.912770""N","121°17'49.087234""E",0,-5337.692,-16221.198,0,六组,596
50,10914,"31°13'05.016119""N","121°19'20.426602""E",0,-1919.295,-13798.398,0,六组,597
51,10915,"31°11'16.682516""N","121°16'06.381379""E",0,-5247.922,-18940.404,0,六组,598
52,10916,"31°12'12.902383""N","121°15'51.803935""E",0,-3515.761,-19323.239,0,六组,599
53,10917,"31°12'17.914205""N","121°19'11.386647""E",0,-3369.64,-14039.569,0,六组,600
54,10918,"31°12'39.215898""N","121°18'26.631714""E",0,-2711.97,-15223.398,0,六组,601
55,10919,"31°11'17.335466""N","121°18'08.873368""E",0,-5233.059,-15697.164,0,六组,602
56,10920,"31°12'26.547535""N","121°15'53.442804""E",0,-3095.593,-19279.095,0,六组,603
57,10921,"31°13'51.942544""N","121°17'52.405960""E",0,-470.788,-16125.996,0,六组,604
58,10922,"31°12'37.374310""N","121°18'52.778732""E",0,-2769.648,-14531.349,0,六组,605
59,10926,"31°10'12.117739""N","121°21'18.297421""E",0,-7247.789,-10683.797,0,六组,606
60,12242,"31°09'57.848909""N","121°20'50.314263""E",0,-7686.482,-11425.309,0,六组,607
61,12147,"31°13'09.149186""N","121°17'44.865159""E",0,-1788.448,-16327.574,0,六组,608
62,12149,"31°12'54.544210""N","121°16'55.970883""E",0,-2236.202,-17622.46,0,六组,609
63,10928,"31°10'14.163446""N","121°21'23.645487""E",0,-7184.924,-10542.109,0,六组,610
64,10929,"31°09'35.942309""N","121°20'57.627883""E",0.001,-8361.364,-11232.324,0,六组,611
65,10930,"31°01'31.703746""N","120°57'44.818491""E",0.001,-23172.232,-48188.159,0,六组,612
66,10931,"31°11'15.588349""N","121°06'28.368544""E",0,-5243.402,-34244.566,0,六组,613
67,10932,"31°09'09.165845""N","121°08'53.019850""E",0,-9148.636,-30425.738,0,六组,614
68,10933,"31°02'57.036102""N","121°02'15.416114""E",0.001,-20574.172,-41001.165,0,六组,615
69,10935,"30°58'13.921442""N","121°01'20.065554""E",0.002,-29287.698,-42503.499,0,六组,616
70,10937,"31°10'52.320505""N","121°07'11.696661""E",0,-5963.647,-33099.591,0,六组,617
